station,MAE,RMSE,R2
arribos_at_565,0.0,0.0,1.0
arribos_at_478,0.0,0.0,1.0
arribos_at_430,0.0,0.0,1.0
arribos_at_431,0.0,0.0,1.0
arribos_at_432,0.0,0.0,1.0
arribos_at_438,0.0,0.0,1.0
arribos_at_439,0.0,0.0,1.0
arribos_at_441,0.0,0.0,1.0
arribos_at_442,0.0,0.0,1.0
arribos_at_445,0.0,0.0,1.0
arribos_at_446,0.0,0.0,1.0
arribos_at_449,0.0,0.0,1.0
arribos_at_453,0.0,0.0,1.0
arribos_at_454,0.0,0.0,1.0
arribos_at_455,0.0,0.0,1.0
arribos_at_457,0.0,0.0,1.0
arribos_at_261,0.0,0.0,1.0
arribos_at_460,0.0,0.0,1.0
arribos_at_461,0.0,0.0,1.0
arribos_at_365,0.0,0.0,1.0
arribos_at_463,0.0,0.0,1.0
arribos_at_464,0.0,0.0,1.0
arribos_at_465,0.0,0.0,1.0
arribos_at_466,0.0,0.0,1.0
arribos_at_468,0.0,0.0,1.0
arribos_at_242,0.0,0.0,1.0
arribos_at_470,0.0,0.0,1.0
arribos_at_471,0.0,0.0,1.0
arribos_at_473,0.0,0.0,1.0
arribos_at_474,0.0,0.0,1.0
arribos_at_475,0.0,0.0,1.0
arribos_at_429,0.0,0.0,1.0
arribos_at_428,0.0,0.0,1.0
arribos_at_425,0.0,0.0,1.0
arribos_at_390,0.0,0.0,1.0
arribos_at_342,0.0,0.0,1.0
arribos_at_159,0.0,0.0,1.0
arribos_at_339,0.0,0.0,1.0
arribos_at_338,0.0,0.0,1.0
arribos_at_373,0.0,0.0,1.0
arribos_at_330,0.0,0.0,1.0
arribos_at_153,0.0,0.0,1.0
arribos_at_377,0.0,0.0,1.0
arribos_at_324,0.0,0.0,1.0
arribos_at_382,0.0,0.0,1.0
arribos_at_384,0.0,0.0,1.0
arribos_at_317,0.0,0.0,1.0
arribos_at_316,0.0,0.0,1.0
arribos_at_391,0.0,0.0,1.0
arribos_at_423,0.0,0.0,1.0
arribos_at_394,0.0,0.0,1.0
arribos_at_395,0.0,0.0,1.0
arribos_at_314,0.0,0.0,1.0
arribos_at_398,0.0,0.0,1.0
arribos_at_399,0.0,0.0,1.0
arribos_at_402,0.0,0.0,1.0
arribos_at_403,0.0,0.0,1.0
arribos_at_404,0.0,0.0,1.0
arribos_at_405,0.0,0.0,1.0
arribos_at_409,0.0,0.0,1.0
arribos_at_293,0.0,0.0,1.0
arribos_at_418,0.0,0.0,1.0
arribos_at_420,0.0,0.0,1.0
arribos_at_477,0.0,0.0,1.0
arribos_at_462,0.0,0.0,1.0
arribos_at_364,0.0,0.0,1.0
arribos_at_519,0.0,0.0,1.0
arribos_at_551,0.0,0.0,1.0
arribos_at_513,0.0,0.0,1.0
arribos_at_514,0.0,0.0,1.0
arribos_at_515,0.0,0.0,1.0
arribos_at_542,0.0,0.0,1.0
arribos_at_516,0.0,0.0,1.0
arribos_at_541,0.0,0.0,1.0
arribos_at_540,0.0,0.0,1.0
arribos_at_538,0.0,0.0,1.0
arribos_at_535,0.0,0.0,1.0
arribos_at_517,0.0,0.0,1.0
arribos_at_518,0.0,0.0,1.0
arribos_at_520,0.0,0.0,1.0
arribos_at_528,0.0,0.0,1.0
arribos_at_521,0.0,0.0,1.0
arribos_at_534,0.0,0.0,1.0
arribos_at_522,0.0,0.0,1.0
arribos_at_480,0.0,0.0,1.0
arribos_at_523,0.0,0.0,1.0
arribos_at_524,0.0,0.0,1.0
arribos_at_533,0.0,0.0,1.0
arribos_at_525,0.0,0.0,1.0
arribos_at_532,0.0,0.0,1.0
arribos_at_531,0.0,0.0,1.0
arribos_at_530,0.0,0.0,1.0
arribos_at_527,0.0,0.0,1.0
arribos_at_552,0.0,0.0,1.0
arribos_at_512,0.0,0.0,1.0
arribos_at_42,0.0,0.0,1.0
arribos_at_499,0.0,0.0,1.0
arribos_at_481,0.0,0.0,1.0
arribos_at_484,0.0,0.0,1.0
arribos_at_485,0.0,0.0,1.0
arribos_at_486,0.0,0.0,1.0
arribos_at_488,0.0,0.0,1.0
arribos_at_490,0.0,0.0,1.0
arribos_at_564,0.0,0.0,1.0
arribos_at_491,0.0,0.0,1.0
arribos_at_493,0.0,0.0,1.0
arribos_at_563,0.0,0.0,1.0
arribos_at_496,0.0,0.0,1.0
arribos_at_500,0.0,0.0,1.0
arribos_at_554,0.0,0.0,1.0
arribos_at_511,0.0,0.0,1.0
arribos_at_553,0.0,0.0,1.0
arribos_at_510,0.0,0.0,1.0
arribos_at_502,0.0,0.0,1.0
arribos_at_529,0.0,0.0,1.0
arribos_at_555,0.0,0.0,1.0
arribos_at_560,0.0,0.0,1.0
arribos_at_505,0.0,0.0,1.0
arribos_at_504,0.0,0.0,1.0
arribos_at_93,0.2857142857142857,0.5345224838248488,0.631578947368421
arribos_at_230,0.2857142857142857,0.5345224838248488,0.46153846153846145
arribos_at_194,0.2857142857142857,0.5345224838248488,0.46153846153846145
arribos_at_350,0.2857142857142857,0.5345224838248488,0.46153846153846145
arribos_at_2,0.14285714285714285,0.3779644730092272,0.41666666666666663
arribos_at_286,0.2857142857142857,0.5345224838248488,0.41666666666666663
arribos_at_65,1.1428571428571428,1.4142135623730951,0.38749999999999996
arribos_at_176,1.0,1.1338934190276817,0.32978723404255317
arribos_at_97,0.42857142857142855,0.8451542547285166,0.326923076923077
arribos_at_152,1.1428571428571428,1.1952286093343936,0.25531914893617014
arribos_at_155,1.5714285714285714,2.29906813420444,0.22916666666666663
arribos_at_122,1.0,1.1338934190276817,0.21250000000000002
arribos_at_5,1.2857142857142858,1.8126539343499315,0.20297029702970304
arribos_at_264,0.42857142857142855,0.6546536707079771,0.1923076923076923
arribos_at_278,0.42857142857142855,0.6546536707079771,0.1923076923076923
arribos_at_144,1.4285714285714286,1.5118578920369088,0.18840579710144922
arribos_at_15,0.8571428571428571,1.0690449676496976,0.17647058823529405
arribos_at_101,0.5714285714285714,0.7559289460184544,0.17647058823529393
arribos_at_130,1.2857142857142858,1.8126539343499315,0.14361702127659548
arribos_at_88,0.7142857142857143,1.0,0.125
arribos_at_170,1.4285714285714286,1.5118578920369088,0.11111111111111116
arribos_at_238,1.1428571428571428,1.5118578920369088,0.09677419354838712
arribos_at_8,0.7142857142857143,0.8451542547285166,0.07894736842105265
arribos_at_309,0.5714285714285714,1.1952286093343936,0.07894736842105265
arribos_at_12,1.1428571428571428,1.6035674514745464,0.045454545454545525
arribos_at_224,2.0,2.0,0.0
arribos_at_229,0.8571428571428571,0.9258200997725514,0.0
