id_estacion,modelo_usado,MAE,rmse_test,n_samples_test
101,101,0.03413412719964981,0.039128415286540985,5
102,102,0.03181246295571327,0.04802428558468819,13
104,104,0.21704481542110443,0.4103138744831085,6
107,107,0.06591979414224625,0.07876084744930267,5
111,111,0.17539910972118378,0.2175837606191635,23
112,112,0.057448193430900574,0.07657372951507568,8
114,114,0.03476212918758392,0.04293765127658844,3
116,116,0.13398504257202148,0.3003530502319336,23
117,117,0.11473100632429123,0.13307373225688934,8
118,118,0.027394216507673264,0.027439143508672714,2
120,120,0.23163540661334991,0.4914131760597229,13
121,121,0.05061735957860947,0.06638731807470322,30
122,122,0.17578954994678497,0.32426080107688904,8
124,124,0.0394679456949234,0.04315171390771866,3
126,126,0.029904460534453392,0.03475819528102875,3
128,128,0.1722860187292099,0.31309735774993896,20
12,12,0.2992689907550812,0.8025040626525879,15
130,130,0.05612069368362427,0.0666743665933609,36
131,131,0.07447110116481781,0.16691948473453522,38
132,132,0.027483444660902023,0.03312923386693001,8
135,135,0.15557871758937836,0.23371873795986176,9
137,137,0.060304902493953705,0.06775449961423874,11
13,13,0.0663156658411026,0.06775836646556854,7
144,144,0.13657939434051514,0.29168951511383057,20
146,146,0.0681186392903328,0.07988142967224121,11
149,149,0.032241515815258026,0.042759425938129425,19
14,14,0.12998582422733307,0.21607516705989838,44
150,150,0.1562306433916092,0.2653527855873108,42
152,152,0.32710275053977966,0.4212343096733093,6
153,153,0.40191811323165894,0.6907650232315063,10
155,155,0.013075369410216808,0.013075369410216808,1
156,156,0.1564299464225769,0.18378187716007233,3
158,158,0.05371270701289177,0.12642067670822144,26
161,161,0.03187847137451172,0.04303165525197983,24
162,162,0.11514638364315033,0.2600697875022888,10
163,163,0.04318432882428169,0.055580273270606995,18
164,164,0.06323330104351044,0.07448316365480423,15
165,165,0.030883528292179108,0.03798600658774376,6
166,166,0.14214088022708893,0.15285812318325043,22
167,167,0.07998767495155334,0.11097715049982071,11
168,168,0.13607005774974823,0.32162100076675415,9
169,169,0.04895061254501343,0.0691487044095993,13
171,171,0.03398682177066803,0.04396529495716095,22
172,172,0.07643962651491165,0.08594129979610443,17
174,174,0.04463869333267212,0.051764115691185,17
175,175,0.04947992414236069,0.05614370107650757,35
176,176,0.0028465287759900093,0.0039046721067279577,3
177,177,0.22335517406463623,0.3166886866092682,14
179,179,0.12502263486385345,0.19472578167915344,3
17,17,0.1806820034980774,0.37743353843688965,13
181,181,0.024033082649111748,0.04124058783054352,10
182,182,0.060050226747989655,0.0999392420053482,13
183,183,0.050878651440143585,0.06767866760492325,18
184,184,0.021408813074231148,0.02890918403863907,3
186,186,0.11550431698560715,0.2241068184375763,14
187,187,0.059032514691352844,0.07035544514656067,16
188,188,0.03104621171951294,0.04369238764047623,12
189,189,0.06023392826318741,0.07314562797546387,5
190,190,0.05364011973142624,0.06307342648506165,5
191,191,0.06682499498128891,0.15178729593753815,7
193,193,0.00730129424482584,0.00730129424482584,1
194,194,0.33871594071388245,0.5704634189605713,3
196,196,0.03046370856463909,0.03804704174399376,11
197,197,0.04836984723806381,0.06673500686883926,7
199,199,0.08476846665143967,0.12195228785276413,18
200,200,0.15334700047969818,0.338981568813324,17
202,202,0.2271973192691803,0.3916553854942322,46
204,204,0.06097899377346039,0.08859674632549286,11
206,206,0.04966723918914795,0.06260479986667633,18
208,208,0.03190091997385025,0.05853533744812012,12
